Messart,Versuchsnummer,Dauer,Sampling-Frequenz,Trigger-Art,Auto-Zero vor Messung,Movement Time Links(s),Movement Time Rechts(s)
Athlet_1,4,4.0,1000,Akustischer Reiz,Ja,1.075,1.058
Time,L_Fx,L_Fy,L_Fz,L_Mx,L_My,L_Mz,R_Fx,R_Fy,R_Fz,R_Mx,R_My,R_Mz
0.2300,0.02,0.04,-0.25,-0.01,0.15,0.21,-0.12,-0.01,0.12,-0.03,-0.03,0.06
0.2310,0.02,0.03,-0.30,0.01,0.15,0.23,-0.07,-0.02,0.01,-0.02,-0.02,0.06
0.2320,0.01,0.04,-0.28,0.04,0.15,0.24,-0.03,-0.02,-0.10,-0.01,-0.02,0.05
0.2330,0.01,0.08,-0.21,0.06,0.14,0.25,-0.00,-0.01,-0.21,0.00,-0.02,0.04
0.2340,0.01,0.13,-0.11,0.07,0.12,0.25,0.00,0.01,-0.29,0.01,-0.02,0.04
0.2350,0.02,0.18,-0.02,0.07,0.08,0.22,-0.00,0.03,-0.34,0.02,-0.03,0.04
0.2360,0.04,0.22,0.04,0.05,0.02,0.18,-0.01,0.05,-0.34,0.01,-0.02,0.03
0.2370,0.06,0.22,0.03,0.00,-0.05,0.12,-0.02,0.06,-0.31,0.01,-0.02,0.03
0.2380,0.07,0.20,-0.04,-0.06,-0.12,0.05,-0.02,0.06,-0.23,-0.00,-0.02,0.02
0.2390,0.08,0.16,-0.15,-0.13,-0.18,-0.02,-0.00,0.05,-0.12,-0.02,-0.01,0.02
0.2400,0.07,0.13,-0.28,-0.19,-0.20,-0.07,0.03,0.04,0.01,-0.04,-0.01,0.01
0.2410,0.07,0.11,-0.39,-0.24,-0.19,-0.09,0.07,0.03,0.13,-0.06,-0.02,0.01
0.2420,0.07,0.12,-0.46,-0.26,-0.14,-0.08,0.12,0.03,0.22,-0.08,-0.02,0.01
0.2430,0.08,0.16,-0.49,-0.25,-0.07,-0.04,0.17,0.04,0.26,-0.11,-0.03,0.02
0.2440,0.09,0.22,-0.47,-0.23,0.01,0.02,0.21,0.05,0.24,-0.12,-0.03,0.02
0.2450,0.11,0.29,-0.43,-0.19,0.08,0.09,0.24,0.07,0.17,-0.13,-0.04,0.02
0.2460,0.12,0.34,-0.37,-0.16,0.12,0.15,0.24,0.08,0.08,-0.13,-0.04,0.02
0.2470,0.11,0.38,-0.31,-0.14,0.13,0.19,0.22,0.08,-0.01,-0.12,-0.04,0.02
0.2480,0.08,0.39,-0.25,-0.12,0.11,0.20,0.19,0.07,-0.08,-0.12,-0.04,0.02
0.2490,0.03,0.36,-0.20,-0.12,0.06,0.19,0.14,0.03,-0.11,-0.11,-0.04,0.02
0.2500,-0.03,0.31,-0.15,-0.12,0.00,0.15,0.09,-0.01,-0.11,-0.11,-0.03,0.02
0.2510,-0.09,0.24,-0.12,-0.13,-0.05,0.08,0.05,-0.06,-0.07,-0.10,-0.02,0.02
0.2520,-0.13,0.18,-0.11,-0.13,-0.10,0.01,0.01,-0.11,-0.00,-0.09,-0.02,0.01
0.2530,-0.16,0.12,-0.10,-0.12,-0.12,-0.07,-0.01,-0.15,0.08,-0.08,-0.01,0.00
0.2540,-0.16,0.09,-0.10,-0.12,-0.11,-0.12,-0.03,-0.17,0.15,-0.06,-0.00,-0.01
0.2550,-0.15,0.07,-0.11,-0.11,-0.08,-0.15,-0.04,-0.17,0.20,-0.03,-0.00,-0.02
0.2560,-0.12,0.08,-0.13,-0.11,-0.03,-0.15,-0.05,-0.15,0.23,-0.00,-0.01,-0.02
0.2570,-0.09,0.10,-0.15,-0.11,0.01,-0.13,-0.04,-0.10,0.22,0.01,-0.02,-0.02
0.2580,-0.07,0.12,-0.18,-0.12,0.05,-0.09,-0.04,-0.05,0.19,0.02,-0.03,-0.01
0.2590,-0.05,0.14,-0.21,-0.13,0.08,-0.04,-0.02,0.02,0.15,0.01,-0.04,0.01
0.2600,-0.03,0.15,-0.24,-0.13,0.08,0.00,0.00,0.08,0.11,-0.02,-0.06,0.03
0.2610,-0.00,0.15,-0.26,-0.14,0.06,0.03,0.03,0.15,0.10,-0.06,-0.07,0.06
0.2620,0.03,0.14,-0.26,-0.13,0.04,0.05,0.05,0.21,0.12,-0.12,-0.07,0.08
0.2630,0.07,0.14,-0.24,-0.11,0.02,0.06,0.08,0.25,0.17,-0.18,-0.07,0.09
0.2640,0.10,0.14,-0.20,-0.09,-0.00,0.06,0.10,0.28,0.23,-0.22,-0.07,0.10
0.2650,0.12,0.15,-0.14,-0.06,-0.01,0.06,0.11,0.30,0.29,-0.26,-0.06,0.11
0.2660,0.12,0.15,-0.08,-0.03,-0.01,0.06,0.10,0.28,0.33,-0.27,-0.05,0.11
0.2670,0.11,0.15,-0.01,-0.00,-0.00,0.06,0.07,0.25,0.35,-0.26,-0.04,0.10
0.2680,0.07,0.15,0.06,0.01,0.02,0.06,0.03,0.20,0.32,-0.23,-0.03,0.09
0.2690,0.02,0.15,0.11,0.02,0.04,0.06,-0.01,0.14,0.27,-0.19,-0.03,0.08
0.2700,-0.04,0.15,0.14,0.01,0.06,0.06,-0.05,0.08,0.20,-0.14,-0.03,0.06
0.2710,-0.08,0.15,0.17,-0.00,0.08,0.05,-0.07,0.03,0.12,-0.10,-0.03,0.05
0.2720,-0.11,0.16,0.17,-0.03,0.08,0.05,-0.07,-0.01,0.06,-0.06,-0.03,0.03
0.2730,-0.12,0.17,0.17,-0.05,0.07,0.04,-0.05,-0.02,0.02,-0.04,-0.03,0.02
0.2740,-0.09,0.19,0.16,-0.07,0.05,0.04,-0.02,0.00,0.01,-0.03,-0.02,0.02
0.2750,-0.04,0.21,0.14,-0.08,0.03,0.05,0.01,0.04,0.03,-0.04,-0.02,0.02
0.2760,0.04,0.22,0.13,-0.07,0.00,0.06,0.02,0.09,0.07,-0.05,-0.01,0.02
0.2770,0.13,0.23,0.12,-0.04,-0.02,0.06,0.03,0.12,0.11,-0.07,-0.00,0.03
0.2780,0.22,0.23,0.12,-0.00,-0.04,0.06,0.02,0.13,0.15,-0.09,0.00,0.03
0.2790,0.29,0.20,0.12,0.04,-0.05,0.05,0.01,0.11,0.16,-0.09,0.00,0.03
0.2800,0.32,0.16,0.11,0.08,-0.05,0.03,-0.01,0.06,0.17,-0.09,-0.00,0.03
0.2810,0.32,0.12,0.09,0.11,-0.04,-0.00,-0.02,-0.00,0.17,-0.07,-0.01,0.02
0.2820,0.28,0.08,0.04,0.11,-0.04,-0.03,-0.02,-0.07,0.18,-0.06,-0.03,0.01
0.2830,0.22,0.05,-0.04,0.09,-0.03,-0.04,-0.02,-0.13,0.22,-0.04,-0.05,0.00
0.2840,0.14,0.04,-0.16,0.04,-0.02,-0.04,-0.01,-0.17,0.27,-0.03,-0.06,-0.01
0.2850,0.06,0.04,-0.30,-0.03,-0.02,-0.03,0.00,-0.19,0.33,-0.02,-0.08,-0.01
0.2860,0.00,0.05,-0.44,-0.11,-0.03,-0.02,0.02,-0.18,0.38,-0.02,-0.09,-0.03
0.2870,-0.05,0.06,-0.58,-0.18,-0.06,0.00,0.05,-0.16,0.40,-0.02,-0.09,-0.04
0.2880,-0.07,0.06,-0.68,-0.23,-0.09,0.02,0.07,-0.12,0.38,-0.03,-0.08,-0.04
0.2890,-0.09,0.06,-0.73,-0.27,-0.12,0.02,0.09,-0.08,0.32,-0.05,-0.07,-0.04
0.2900,-0.11,0.05,-0.72,-0.27,-0.14,0.01,0.09,-0.04,0.23,-0.07,-0.06,-0.03
0.2910,-0.14,0.03,-0.64,-0.24,-0.15,-0.00,0.08,0.00,0.13,-0.08,-0.04,-0.02
0.2920,-0.16,0.03,-0.50,-0.19,-0.14,-0.02,0.06,0.04,0.04,-0.08,-0.03,0.01
0.2930,-0.19,0.03,-0.31,-0.11,-0.10,-0.04,0.02,0.06,-0.01,-0.08,-0.02,0.03
0.2940,-0.21,0.06,-0.12,-0.04,-0.05,-0.05,-0.01,0.08,-0.02,-0.08,-0.02,0.06
0.2950,-0.22,0.12,0.05,0.02,0.00,-0.05,-0.05,0.08,0.00,-0.07,-0.02,0.07
0.2960,-0.20,0.19,0.16,0.06,0.04,-0.04,-0.08,0.07,0.06,-0.05,-0.02,0.08
0.2970,-0.17,0.26,0.19,0.07,0.06,-0.04,-0.11,0.05,0.12,-0.04,-0.04,0.07
0.2980,-0.12,0.33,0.12,0.05,0.05,-0.04,-0.13,0.03,0.17,-0.03,-0.06,0.06
0.2990,-0.08,0.37,-0.01,0.01,0.00,-0.04,-0.14,0.02,0.20,-0.02,-0.08,0.04
0.3000,-0.04,0.39,-0.18,-0.05,-0.06,-0.06,-0.15,0.02,0.19,-0.01,-0.10,0.03
0.3010,-0.01,0.37,-0.35,-0.11,-0.14,-0.08,-0.15,0.03,0.17,-0.01,-0.11,0.02
0.3020,0.03,0.34,-0.49,-0.16,-0.21,-0.10,-0.14,0.05,0.15,-0.02,-0.11,0.01
0.3030,0.07,0.30,-0.57,-0.18,-0.26,-0.12,-0.14,0.09,0.14,-0.02,-0.11,0.02
0.3040,0.12,0.27,-0.60,-0.19,-0.29,-0.13,-0.13,0.12,0.15,-0.03,-0.09,0.03
0.3050,0.17,0.24,-0.60,-0.19,-0.29,-0.13,-0.12,0.15,0.19,-0.03,-0.08,0.04
0.3060,0.21,0.23,-0.59,-0.18,-0.26,-0.12,-0.12,0.18,0.23,-0.04,-0.07,0.05
0.3070,0.23,0.22,-0.57,-0.16,-0.21,-0.11,-0.12,0.19,0.28,-0.04,-0.06,0.06
0.3080,0.22,0.20,-0.57,-0.14,-0.15,-0.08,-0.13,0.20,0.32,-0.05,-0.05,0.07
0.3090,0.18,0.18,-0.56,-0.13,-0.08,-0.05,-0.13,0.20,0.34,-0.05,-0.04,0.07
0.3100,0.11,0.14,-0.56,-0.13,-0.02,-0.02,-0.14,0.19,0.34,-0.05,-0.04,0.07
0.3110,0.03,0.08,-0.54,-0.13,0.03,0.02,-0.15,0.18,0.33,-0.06,-0.04,0.07
0.3120,-0.06,0.03,-0.51,-0.13,0.06,0.05,-0.15,0.17,0.30,-0.07,-0.04,0.07
0.3130,-0.13,-0.02,-0.48,-0.15,0.04,0.07,-0.15,0.15,0.24,-0.08,-0.05,0.06
0.3140,-0.18,-0.04,-0.46,-0.18,-0.00,0.07,-0.13,0.13,0.17,-0.09,-0.05,0.06
0.3150,-0.20,-0.04,-0.44,-0.21,-0.08,0.04,-0.11,0.10,0.09,-0.10,-0.06,0.05
0.3160,-0.20,-0.02,-0.44,-0.25,-0.17,-0.00,-0.09,0.08,0.01,-0.10,-0.06,0.04
0.3170,-0.19,0.02,-0.44,-0.27,-0.26,-0.06,-0.06,0.06,-0.05,-0.11,-0.06,0.02
0.3180,-0.17,0.05,-0.44,-0.28,-0.33,-0.12,-0.04,0.04,-0.08,-0.10,-0.06,0.01
0.3190,-0.14,0.08,-0.44,-0.29,-0.37,-0.17,-0.03,0.03,-0.09,-0.10,-0.05,-0.00
0.3200,-0.11,0.11,-0.42,-0.28,-0.37,-0.19,-0.03,0.02,-0.08,-0.09,-0.04,-0.01
0.3210,-0.08,0.12,-0.38,-0.28,-0.33,-0.18,-0.03,0.01,-0.05,-0.08,-0.03,-0.02
0.3220,-0.06,0.12,-0.33,-0.27,-0.26,-0.15,-0.02,0.01,0.00,-0.07,-0.02,-0.03
0.3230,-0.03,0.13,-0.26,-0.25,-0.17,-0.10,0.00,0.01,0.07,-0.07,-0.00,-0.03
0.3240,0.00,0.14,-0.19,-0.24,-0.09,-0.03,0.04,0.03,0.14,-0.06,0.01,-0.03
0.3250,0.04,0.14,-0.12,-0.21,-0.02,0.02,0.08,0.05,0.22,-0.06,0.02,-0.02
0.3260,0.08,0.15,-0.07,-0.19,0.02,0.07,0.11,0.08,0.30,-0.04,0.03,-0.01
0.3270,0.12,0.16,-0.04,-0.16,0.03,0.09,0.14,0.11,0.37,-0.02,0.03,-0.00
0.3280,0.16,0.18,-0.03,-0.13,0.01,0.09,0.14,0.13,0.42,-0.00,0.03,0.01
0.3290,0.19,0.21,-0.03,-0.10,-0.02,0.07,0.11,0.13,0.45,0.03,0.02,0.03
0.3300,0.22,0.25,-0.03,-0.08,-0.06,0.05,0.07,0.12,0.45,0.04,-0.00,0.04
0.3310,0.22,0.29,-0.03,-0.06,-0.08,0.02,0.01,0.08,0.43,0.05,-0.02,0.05
0.3320,0.22,0.32,-0.02,-0.05,-0.08,0.00,-0.05,0.04,0.39,0.04,-0.04,0.06
0.3330,0.21,0.33,-0.01,-0.05,-0.07,-0.01,-0.09,0.00,0.34,0.01,-0.05,0.07
0.3340,0.20,0.31,-0.02,-0.05,-0.06,-0.02,-0.11,-0.03,0.30,-0.03,-0.06,0.08
0.3350,0.20,0.24,-0.04,-0.06,-0.05,-0.02,-0.11,-0.04,0.27,-0.07,-0.06,0.09
0.3360,0.21,0.15,-0.11,-0.08,-0.05,-0.03,-0.08,-0.04,0.24,-0.11,-0.06,0.10
0.3370,0.21,0.04,-0.21,-0.10,-0.07,-0.04,-0.05,-0.01,0.21,-0.13,-0.05,0.10
0.3380,0.22,-0.06,-0.33,-0.13,-0.10,-0.06,-0.01,0.02,0.17,-0.14,-0.05,0.09
0.3390,0.21,-0.13,-0.45,-0.15,-0.12,-0.08,0.02,0.05,0.11,-0.13,-0.05,0.09
0.3400,0.17,-0.14,-0.54,-0.16,-0.13,-0.09,0.04,0.07,0.03,-0.10,-0.06,0.08
0.3410,0.13,-0.09,-0.56,-0.16,-0.11,-0.09,0.04,0.09,-0.06,-0.07,-0.07,0.08
0.3420,0.06,-0.00,-0.51,-0.13,-0.06,-0.07,0.02,0.10,-0.15,-0.04,-0.09,0.08
0.3430,-0.00,0.12,-0.38,-0.09,0.01,-0.03,-0.02,0.11,-0.21,-0.02,-0.10,0.08
0.3440,-0.06,0.23,-0.20,-0.04,0.09,0.01,-0.07,0.12,-0.23,-0.01,-0.11,0.08
0.3450,-0.11,0.33,0.01,0.01,0.15,0.04,-0.13,0.14,-0.20,-0.01,-0.10,0.08
0.3460,-0.13,0.40,0.20,0.06,0.19,0.06,-0.18,0.17,-0.13,-0.02,-0.09,0.09
0.3470,-0.15,0.43,0.33,0.08,0.19,0.07,-0.21,0.20,-0.03,-0.04,-0.06,0.09
0.3480,-0.16,0.42,0.34,0.07,0.15,0.07,-0.22,0.22,0.09,-0.06,-0.04,0.09
0.3490,-0.18,0.39,0.24,0.04,0.09,0.05,-0.20,0.21,0.21,-0.08,-0.02,0.09
0.3500,-0.21,0.35,0.04,-0.01,0.01,0.02,-0.17,0.19,0.31,-0.10,-0.01,0.08
0.3510,-0.25,0.29,-0.20,-0.07,-0.07,0.00,-0.12,0.14,0.37,-0.11,-0.00,0.08
0.3520,-0.28,0.23,-0.43,-0.12,-0.13,-0.02,-0.08,0.09,0.40,-0.11,-0.01,0.08
0.3530,-0.30,0.17,-0.59,-0.16,-0.15,-0.03,-0.05,0.03,0.38,-0.11,-0.03,0.07
0.3540,-0.31,0.11,-0.64,-0.18,-0.16,-0.04,-0.03,-0.02,0.33,-0.10,-0.05,0.07
0.3550,-0.29,0.06,-0.57,-0.18,-0.14,-0.04,-0.04,-0.05,0.26,-0.09,-0.07,0.07
0.3560,-0.26,0.03,-0.41,-0.17,-0.12,-0.04,-0.05,-0.06,0.18,-0.07,-0.09,0.06
0.3570,-0.21,0.01,-0.22,-0.16,-0.11,-0.04,-0.07,-0.06,0.10,-0.06,-0.10,0.05
0.3580,-0.15,0.02,-0.07,-0.16,-0.11,-0.04,-0.08,-0.04,0.02,-0.04,-0.10,0.03
0.3590,-0.10,0.03,-0.01,-0.18,-0.14,-0.05,-0.07,-0.02,-0.03,-0.03,-0.10,0.01
0.3600,-0.06,0.05,-0.05,-0.21,-0.17,-0.06,-0.04,-0.00,-0.05,-0.01,-0.08,-0.00
0.3610,-0.03,0.06,-0.20,-0.25,-0.21,-0.07,0.00,0.01,-0.05,0.01,-0.07,-0.02
0.3620,-0.02,0.06,-0.39,-0.28,-0.23,-0.09,0.05,0.02,-0.02,0.02,-0.06,-0.02
0.3630,-0.01,0.06,-0.59,-0.30,-0.22,-0.09,0.09,0.02,0.02,0.02,-0.05,-0.02
0.3640,-0.02,0.05,-0.72,-0.30,-0.18,-0.09,0.10,0.02,0.07,0.01,-0.05,-0.00
0.3650,-0.02,0.05,-0.76,-0.28,-0.13,-0.07,0.09,0.02,0.12,-0.02,-0.05,0.02
0.3660,-0.01,0.04,-0.71,-0.23,-0.06,-0.05,0.05,0.03,0.14,-0.05,-0.06,0.05
0.3670,-0.00,0.05,-0.60,-0.19,0.00,-0.03,-0.00,0.05,0.13,-0.08,-0.07,0.07
0.3680,0.01,0.05,-0.45,-0.14,0.05,0.00,-0.04,0.07,0.09,-0.10,-0.08,0.08
0.3690,0.03,0.06,-0.30,-0.11,0.08,0.03,-0.07,0.10,0.02,-0.11,-0.09,0.08
0.3700,0.05,0.08,-0.20,-0.10,0.09,0.04,-0.07,0.13,-0.04,-0.12,-0.09,0.06
0.3710,0.07,0.10,-0.13,-0.10,0.08,0.06,-0.04,0.15,-0.09,-0.12,-0.09,0.04
0.3720,0.09,0.13,-0.10,-0.10,0.06,0.07,0.00,0.18,-0.09,-0.14,-0.08,0.02
0.3730,0.10,0.17,-0.08,-0.10,0.04,0.07,0.06,0.20,-0.04,-0.16,-0.07,0.00
0.3740,0.12,0.21,-0.05,-0.09,0.02,0.07,0.11,0.23,0.06,-0.18,-0.06,-0.01
0.3750,0.13,0.24,-0.02,-0.08,0.01,0.07,0.16,0.25,0.19,-0.21,-0.05,-0.01
0.3760,0.14,0.25,0.03,-0.07,-0.01,0.06,0.19,0.28,0.33,-0.23,-0.04,0.01
0.3770,0.14,0.23,0.07,-0.07,-0.03,0.05,0.20,0.30,0.44,-0.24,-0.03,0.02
0.3780,0.13,0.20,0.09,-0.08,-0.05,0.04,0.18,0.30,0.49,-0.23,-0.03,0.04
0.3790,0.11,0.15,0.09,-0.09,-0.07,0.04,0.15,0.29,0.48,-0.20,-0.02,0.06
0.3800,0.08,0.10,0.07,-0.11,-0.08,0.05,0.09,0.27,0.40,-0.16,-0.02,0.08
0.3810,0.03,0.07,0.03,-0.13,-0.08,0.08,0.03,0.24,0.28,-0.12,-0.02,0.08
0.3820,-0.01,0.06,-0.00,-0.15,-0.06,0.11,-0.03,0.21,0.14,-0.09,-0.03,0.09
0.3830,-0.05,0.06,-0.03,-0.15,-0.04,0.14,-0.07,0.17,0.02,-0.06,-0.04,0.08
0.3840,-0.08,0.07,-0.06,-0.15,-0.02,0.15,-0.10,0.14,-0.05,-0.05,-0.05,0.07
0.3850,-0.08,0.09,-0.08,-0.15,-0.01,0.16,-0.10,0.11,-0.07,-0.04,-0.06,0.06
0.3860,-0.06,0.10,-0.11,-0.15,-0.01,0.14,-0.09,0.09,-0.04,-0.03,-0.06,0.05
0.3870,-0.02,0.10,-0.15,-0.16,-0.03,0.10,-0.08,0.07,0.03,-0.03,-0.06,0.05
0.3880,0.03,0.11,-0.20,-0.16,-0.06,0.06,-0.06,0.06,0.11,-0.03,-0.06,0.04
0.3890,0.07,0.11,-0.25,-0.17,-0.08,0.02,-0.04,0.05,0.19,-0.03,-0.05,0.04
0.3900,0.09,0.13,-0.28,-0.17,-0.08,-0.01,-0.03,0.04,0.25,-0.02,-0.05,0.04
0.3910,0.08,0.15,-0.30,-0.16,-0.08,-0.02,-0.03,0.02,0.28,-0.00,-0.04,0.03
0.3920,0.03,0.18,-0.31,-0.14,-0.06,-0.02,-0.02,0.00,0.28,0.01,-0.04,0.03
0.3930,-0.05,0.20,-0.32,-0.13,-0.04,-0.00,-0.01,-0.02,0.27,0.01,-0.04,0.02
0.3940,-0.15,0.20,-0.34,-0.13,-0.02,0.02,0.01,-0.04,0.25,0.01,-0.05,0.01
0.3950,-0.25,0.18,-0.39,-0.13,-0.01,0.04,0.04,-0.05,0.24,-0.00,-0.07,-0.00
0.3960,-0.33,0.14,-0.43,-0.14,-0.01,0.06,0.06,-0.04,0.24,-0.02,-0.08,-0.02
0.3970,-0.37,0.09,-0.47,-0.15,-0.01,0.08,0.08,-0.02,0.25,-0.04,-0.10,-0.02
0.3980,-0.35,0.05,-0.47,-0.15,-0.02,0.09,0.09,0.01,0.27,-0.06,-0.11,-0.02
0.3990,-0.28,0.04,-0.45,-0.14,-0.02,0.09,0.08,0.04,0.29,-0.08,-0.11,-0.02
0.4000,-0.18,0.06,-0.41,-0.12,-0.01,0.08,0.05,0.08,0.31,-0.08,-0.10,-0.01
0.4010,-0.06,0.10,-0.35,-0.10,-0.01,0.07,0.02,0.12,0.32,-0.08,-0.09,0.00
0.4020,0.04,0.16,-0.29,-0.09,-0.00,0.06,-0.02,0.14,0.31,-0.08,-0.07,0.01
0.4030,0.11,0.22,-0.24,-0.07,0.00,0.04,-0.04,0.15,0.28,-0.08,-0.05,0.02
0.4040,0.13,0.26,-0.19,-0.06,0.00,0.02,-0.06,0.15,0.23,-0.08,-0.03,0.02
0.4050,0.10,0.26,-0.15,-0.06,-0.01,0.00,-0.06,0.14,0.17,-0.09,-0.01,0.01
0.4060,0.03,0.23,-0.12,-0.06,-0.02,-0.02,-0.04,0.11,0.11,-0.10,0.00,0.01
0.4070,-0.06,0.17,-0.11,-0.07,-0.04,-0.03,-0.02,0.09,0.06,-0.11,0.01,-0.00
0.4080,-0.16,0.10,-0.09,-0.07,-0.06,-0.05,-0.01,0.07,0.04,-0.11,0.01,-0.00
0.4090,-0.23,0.04,-0.08,-0.07,-0.07,-0.06,0.01,0.05,0.03,-0.11,0.00,-0.00
0.4100,-0.27,-0.00,-0.05,-0.06,-0.07,-0.06,0.01,0.04,0.04,-0.10,-0.00,0.01
0.4110,-0.28,-0.01,-0.03,-0.05,-0.06,-0.07,0.01,0.04,0.06,-0.09,-0.01,0.01
0.4120,-0.25,0.01,0.01,-0.05,-0.05,-0.07,0.00,0.05,0.07,-0.08,-0.02,0.02
0.4130,-0.21,0.06,0.04,-0.05,-0.04,-0.06,0.00,0.07,0.07,-0.07,-0.03,0.03
0.4140,-0.15,0.13,0.08,-0.06,-0.04,-0.06,0.01,0.09,0.07,-0.07,-0.03,0.03
0.4150,-0.09,0.20,0.10,-0.08,-0.05,-0.06,0.02,0.10,0.06,-0.07,-0.04,0.03
0.4160,-0.04,0.26,0.10,-0.11,-0.06,-0.06,0.03,0.10,0.04,-0.08,-0.04,0.02
0.4170,-0.00,0.30,0.07,-0.13,-0.07,-0.05,0.03,0.09,0.04,-0.09,-0.04,0.02
0.4180,0.03,0.31,-0.02,-0.15,-0.08,-0.04,0.01,0.08,0.05,-0.10,-0.04,0.02
0.4190,0.05,0.30,-0.14,-0.17,-0.08,-0.02,-0.01,0.07,0.07,-0.10,-0.03,0.03
0.4200,0.07,0.26,-0.30,-0.17,-0.08,0.00,-0.04,0.06,0.11,-0.11,-0.03,0.05
0.4210,0.08,0.22,-0.46,-0.18,-0.06,0.02,-0.05,0.06,0.15,-0.11,-0.03,0.06
0.4220,0.09,0.18,-0.61,-0.19,-0.05,0.04,-0.05,0.06,0.19,-0.11,-0.02,0.07
0.4230,0.11,0.15,-0.73,-0.22,-0.05,0.04,-0.02,0.05,0.23,-0.11,-0.02,0.08
0.4240,0.14,0.14,-0.80,-0.25,-0.05,0.04,0.03,0.04,0.25,-0.10,-0.01,0.09
0.4250,0.17,0.14,-0.83,-0.29,-0.07,0.03,0.09,0.03,0.25,-0.11,-0.01,0.08
0.4260,0.20,0.15,-0.81,-0.33,-0.10,0.02,0.14,0.01,0.25,-0.11,-0.01,0.08
0.4270,0.24,0.17,-0.76,-0.35,-0.14,0.02,0.16,-0.02,0.24,-0.11,-0.00,0.08
0.4280,0.26,0.17,-0.67,-0.34,-0.17,0.02,0.15,-0.05,0.23,-0.12,-0.00,0.08
0.4290,0.26,0.16,-0.57,-0.31,-0.20,0.02,0.12,-0.07,0.21,-0.12,-0.00,0.09
0.4300,0.24,0.14,-0.48,-0.26,-0.22,0.03,0.06,-0.07,0.19,-0.12,-0.01,0.09
0.4310,0.21,0.11,-0.41,-0.20,-0.22,0.02,-0.01,-0.05,0.17,-0.11,-0.01,0.09
0.4320,0.17,0.08,-0.38,-0.14,-0.21,0.01,-0.06,-0.00,0.14,-0.10,-0.02,0.09
0.4330,0.13,0.06,-0.37,-0.10,-0.20,-0.00,-0.09,0.06,0.12,-0.09,-0.02,0.08
0.4340,0.09,0.06,-0.38,-0.09,-0.17,-0.02,-0.09,0.14,0.10,-0.08,-0.03,0.06
0.4350,0.07,0.07,-0.40,-0.09,-0.15,-0.04,-0.06,0.20,0.09,-0.06,-0.04,0.05
0.4360,0.05,0.09,-0.41,-0.11,-0.13,-0.04,-0.02,0.23,0.10,-0.05,-0.05,0.03
0.4370,0.05,0.12,-0.42,-0.14,-0.12,-0.04,0.03,0.24,0.11,-0.03,-0.06,0.02
0.4380,0.04,0.15,-0.43,-0.18,-0.12,-0.02,0.08,0.21,0.13,-0.02,-0.06,0.02
0.4390,0.03,0.17,-0.43,-0.22,-0.13,0.01,0.12,0.16,0.14,-0.01,-0.06,0.02
0.4400,0.02,0.19,-0.45,-0.24,-0.15,0.03,0.13,0.09,0.14,-0.01,-0.06,0.03
0.4410,-0.01,0.20,-0.49,-0.26,-0.16,0.06,0.13,0.03,0.13,-0.00,-0.06,0.05
0.4420,-0.02,0.21,-0.53,-0.26,-0.16,0.08,0.11,-0.02,0.11,-0.00,-0.05,0.06
0.4430,-0.04,0.23,-0.57,-0.23,-0.14,0.09,0.07,-0.06,0.07,-0.01,-0.05,0.06
0.4440,-0.04,0.25,-0.56,-0.18,-0.11,0.09,0.01,-0.07,0.02,-0.01,-0.05,0.07
0.4450,-0.02,0.27,-0.47,-0.10,-0.05,0.08,-0.06,-0.07,-0.02,-0.02,-0.04,0.06
0.4460,0.01,0.29,-0.29,0.00,0.02,0.07,-0.12,-0.05,-0.06,-0.03,-0.04,0.06
0.4470,0.05,0.32,-0.02,0.10,0.11,0.06,-0.17,-0.02,-0.09,-0.03,-0.04,0.05
0.4480,0.10,0.35,0.28,0.19,0.18,0.05,-0.20,0.00,-0.09,-0.02,-0.04,0.04
0.4490,0.14,0.36,0.56,0.25,0.24,0.03,-0.19,0.03,-0.08,-0.01,-0.04,0.03
0.4500,0.18,0.36,0.73,0.27,0.25,0.01,-0.15,0.05,-0.05,0.00,-0.04,0.02
0.4510,0.19,0.34,0.75,0.23,0.21,-0.02,-0.09,0.06,-0.02,0.02,-0.04,0.01
0.4520,0.18,0.30,0.61,0.14,0.13,-0.06,-0.01,0.06,0.02,0.03,-0.04,0.01
0.4530,0.15,0.24,0.32,0.03,0.02,-0.09,0.05,0.06,0.04,0.04,-0.05,0.01
0.4540,0.09,0.18,-0.03,-0.10,-0.11,-0.12,0.10,0.05,0.04,0.03,-0.05,0.00
0.4550,0.02,0.13,-0.38,-0.21,-0.21,-0.12,0.11,0.04,0.03,0.02,-0.06,-0.00
0.4560,-0.07,0.10,-0.64,-0.29,-0.27,-0.11,0.10,0.03,0.01,0.01,-0.07,-0.01
0.4570,-0.15,0.09,-0.79,-0.33,-0.29,-0.07,0.06,0.04,0.01,-0.00,-0.06,-0.02
0.4580,-0.23,0.09,-0.81,-0.33,-0.26,-0.03,0.02,0.05,0.02,-0.02,-0.05,-0.03
0.4590,-0.27,0.09,-0.75,-0.29,-0.20,0.02,-0.02,0.07,0.06,-0.02,-0.04,-0.03
0.4600,-0.28,0.10,-0.65,-0.24,-0.14,0.06,-0.04,0.09,0.13,-0.02,-0.02,-0.02
0.4610,-0.26,0.09,-0.54,-0.17,-0.08,0.09,-0.04,0.11,0.22,-0.02,-0.00,-0.00
